Esta
idObra;idActor
4791;28142
4791;30266
4791;30319
4791;31179
4791;33708
4791;34129
4791;34923
4792;514
4792;1932
4792;3180
4792;12764
4792;13773
4792;14175
4792;17375
4792;21152
4792;20645
4792;24838
4792;32299
4792;36708
4793;1975
4793;4368
4793;13519
4793;13866
4793;16918
4793;18179
4793;20135
4793;20137
4793;20387
4793;22043
4793;23024
4793;23117
4793;24918
4793;28816
4793;31473
4793;32185
4793;35960
4793;37504
4793;38385
4794;207
4794;3973
4794;8199
4794;8605
4794;10347
4794;12684
4794;16488
4794;16787
4794;15473
4794;15612
4794;25276
4794;25287
4794;26106
4794;28021
4794;29712
4794;34358
4794;36567
4794;9497
4795;706
4795;1414
4795;13080
4795;18679
4795;24389
4795;30886
4795;38093
4796;2814
4796;3207
4796;5259
4796;7448
4796;12504
4796;13364
4796;14653
4796;17098
4796;17728
4796;22556
4796;27106
4796;27870
4796;30404
4796;35628
4796;35629
4796;9648
4797;1419
4797;1970
4797;2546
4797;2639
4797;4264
4797;11496
4797;13755
4797;14472
4797;16726
4797;17322
4797;19978
4797;21789
4797;21793
4797;21940
4797;23659
4797;24456
4797;26111
4797;31109
4797;34529
4797;32333
4797;36590
4797;9467
4798;361
4798;963
4798;2155
4798;4460
4798;4725
4798;6901
4798;7153
4798;7344
4798;7874
4798;10764
4798;11329
4798;14176
4798;16087
4798;14048
4798;17976
4798;20871
4798;23647
4798;24122
4798;25537
4798;27547
4798;28002
4798;31090
4798;32214
4798;33253
4798;35451
4798;37595
4798;10143
4799;6006
4799;8568
4799;11918
4799;24208
4799;24518
4799;25590
4799;26466
4800;999
4800;1004
4800;5448
4800;8487
4800;10957
4800;17434
4800;30670
4800;34653
4800;35267
4800;9978
4801;8490
4801;12075
4801;12550
4801;14329
4801;19755
4801;20658
4801;22523
4801;28002
4801;30175
4801;37915
4802;551
4802;4269
4802;7237
4802;19624
4802;28101
4802;29851
4802;33065
4803;3450
4803;3647
4803;4404
4803;5132
4803;8112
4803;13262
4803;15792
4803;18016
4803;23947
4803;28712
4803;27981
4803;30201
4803;31936
4803;37526
4803;37932
4804;3114
4804;14517
4804;18138
4804;34581
4804;34582
4804;9691
4805;3794
4805;4713
4805;11538
4805;11741
4805;16556
4805;15584
4805;21464
4805;23502
4805;25313
4805;28517
4805;1146
4806;12240
4806;12550
4806;14211
4806;20901
4806;36309
4807;382
4807;2028
4807;2108
4807;5739
4807;6047
4807;6079
4807;6752
4807;7782
4807;8508
4807;10741
4807;12543
4807;14158
4807;15819
4807;16079
4807;17289
4807;17722
4807;18159
4807;19172
4807;22424
4807;24813
4807;24983
4807;25519
4807;26061
4807;27143
4807;27350
4807;28976
4807;29024
4807;29719
4807;29780
4807;31356
4807;33577
4807;35560
4807;35682
4807;36073
4807;36308
4807;36846
4807;37590
4807;38354
4808;32048
4808;35541
4808;37702
4809;166
4809;3801
4809;12689
4809;13513
4809;14311
4809;17962
4809;18202
4809;20834
4809;31584
4809;9578
4809;10183
4810;19716
4811;338
4811;1695
4811;5733
4811;8149
4811;16912
4811;18610
4811;20676
4811;26497
4811;27706
4812;1026
4812;2812
4812;4397
4812;5576
4812;6129
4812;6704
4812;8043
4812;8192
4812;10371
4812;10636
4812;12805
4812;13373
4812;13374
4812;14879
4812;20452
4812;23527
4812;23647
4812;27247
4812;29359
4812;31476
4812;32406
4812;33057
4812;35846
4812;36561
4812;37650
4813;2354
4813;5648
4813;14430
4813;23750
4813;26582
4813;34692
4813;32259
4814;2919
4814;4677
4814;8556
4814;11755
4814;13166
4814;24895
4814;26368
4814;28712
4814;33308
4814;33427
4814;35444
4815;1267
4815;3164
4815;3607
4815;5970
4815;7759
4815;8274
4815;5993
4815;10692
4815;11491
4815;17626
4815;18583
4815;20616
4815;22819
4815;23530
4815;25982
4815;28953
4815;29428
4815;31112
4815;32148
4815;32301
4815;32625
4815;33213
4815;34028
4815;36008
4815;37423
4815;37808
4815;38996
4815;9906
4816;1589
4816;1796
4816;2990
4816;5454
4816;6966
4816;14236
4816;16822
4816;18523
4816;24800
4816;28723
4816;28943
4816;29412
4816;35683
4816;36692
4816;38722
4817;51
4817;2539
4817;2621
4817;2663
4817;3133
4817;3302
4817;3857
4817;4324
4817;4655
4817;4786
4817;4879
4817;5097
4817;5752
4817;7083
4817;7279
4817;7280
4817;7382
4817;7457
4817;7526
4817;7568
4817;7767
4817;8121
4817;8477
4817;9018
4817;9238
4817;10373
4817;10535
4817;12365
4817;13204
4817;13756
4817;13791
4817;14705
4817;14830
4817;15956
4817;18238
4817;18799
4817;20095
4817;20551
4817;21474
4817;21721
4817;22008
4817;22103
4817;22942
4817;23061
4817;23074
4817;24326
4817;24740
4817;25738
4817;25934
4817;26681
4817;26945
4817;27855
4817;28395
4817;29075
4817;29301
4817;31731
4817;31769
4817;33603
4817;33849
4817;33947
4817;34811
4817;36226
4817;36232
4817;36497
4817;37367
4817;37401
4817;38718
4818;1050
4818;3297
4818;5312
4818;8076
4818;13626
4818;14030
4818;14031
4818;14236
4818;14699
4818;15890
4818;24913
4818;25111
4818;25503
4818;27238
4818;30296
4818;33558
4818;34114
4818;34965
4818;36545
4819;1720
4819;5065
4819;6347
4819;8419
4819;14614
4819;15305
4819;18613
4819;22435
4819;26711
4819;31485
4819;34265
4820;7840
4820;10174
4820;16096
4820;18299
4820;18534
4820;23645
4820;27987
4820;33248
4821;6299
4821;6648
4821;7172
4821;7883
4821;8647
4821;12814
4821;20269
4821;22887
4821;23992
4821;23996
4821;27671
4821;27672
4821;29611
4822;7023
4822;9054
4822;14650
4822;17866
4822;18536
4822;20071
4822;25357
4822;26385
4822;29390
4822;31074
4822;32372
4822;33266
4822;33057
4822;33058
4823;1690
4823;4698
4823;14105
4823;21800
4823;27562
4823;34801
4823;38697
4824;48
4824;650
4824;1890
4824;2686
4824;3205
4824;3897
4824;4292
4824;5132
4824;5781
4824;5979
4824;6779
4824;10067
4824;11070
4824;13081
4824;14437
4824;15170
4824;16245
4824;16298
4824;15603
4824;16813
4824;17078
4824;17502
4824;19702
4824;20282
4824;21586
4824;21761
4824;22175
4824;23102
4824;24071
4824;24106
4824;26197
4824;26462
4824;26927
4824;27369
4824;27909
4824;29268
4824;30300
4824;31453
4824;32051
4824;33302
4824;34784
4824;34934
4824;32401
4824;36441
4824;37147
4824;38265
4824;38302
4824;38441
4824;38443
4824;38162
4825;3603
4825;11572
4825;18737
4825;29126
4825;35946
4825;36887
4826;839
4826;1545
4826;2249
4826;2871
4826;4176
4826;5926
4826;12004
4826;12443
4826;12805
4826;13702
4826;14158
4826;15732
4826;16069
4826;16684
4826;17740
4826;18081
4826;19350
4826;19372
4826;21593
4826;23171
4826;27562
4826;30576
4826;32743
4826;32759
4826;33891
4826;10167
4827;307
4827;842
4827;1038
4827;4541
4827;5565
4827;7267
4827;7761
4827;8534
4827;12502
4827;17289
4827;18136
4827;18472
4827;20245
4827;20375
4827;21158
4827;21171
4827;20747
4827;20880
4827;23656
4827;23719
4827;23817
4827;25594
4827;26061
4827;26710
4827;28005
4827;29835
4827;29921
4827;31100
4827;33816
4827;36219
4827;38833
4827;10192
4827;38160
4828;1115
4828;3380
4828;4226
4828;9007
4828;9072
4828;10125
4828;14251
4828;15769
4828;16269
4828;19686
4828;20099
4828;20222
4828;23035
4828;23368
4828;23862
4828;24180
4828;25025
4828;23458
4828;25504
4828;25722
4828;29799
4828;30249
4828;35144
4828;36143
4828;38749
4828;38791
4828;9891
4829;1423
4829;2968
4829;5733
4829;8550
4829;26708
4829;30585
4830;444
4830;483
4830;1510
4830;1633
4830;1680
4830;1956
4830;2262
4830;2601
4830;2881
4830;3003
4830;3661
4830;4800
4830;4958
4830;5265
4830;5333
4830;6411
4830;7059
4830;7419
4830;8255
4830;8759
4830;8914
4830;9133
4830;10226
4830;10840
4830;12415
4830;12805
4830;12983
4830;13216
4830;13281
4830;13964
4830;14819
4830;18007
4830;21579
4830;21907
4830;21925
4830;22009
4830;22162
4830;22774
4830;22775
4830;24098
4830;24593
4830;26417
4830;26815
4830;26913
4830;27183
4830;27609
4830;28596
4830;28710
4830;29363
4830;32202
4830;32480
4830;33608
4830;34218
4830;35473
4830;35742
4830;35789
4830;36561
4830;37095
4830;37462
4830;38193
4830;38833
4831;34825
4832;413
4832;4423
4832;10347
4832;28867
4832;37469
4833;1140
4833;1201
4833;2974
4833;3053
4833;3895
4833;4460
4833;4903
4833;5092
4833;5177
4833;6133
4833;6798
4833;6856
4833;6985
4833;7150
4833;8559
4833;8561
4833;9126
4833;9757
4833;10654
4833;11036
4833;10732
4833;11482
4833;11500
4833;11927
4833;12717
4833;13292
4833;14471
4833;16219
4833;16439
4833;15468
4833;17026
4833;17211
4833;19461
4833;20936
4833;21180
4833;22378
4833;22712
4833;24201
4833;24719
4833;25265
4833;25998
4833;26068
4833;26297
4833;26874
4833;27830
4833;29006
4833;29135
4833;29148
4833;29545
4833;29889
4833;30313
4833;31275
4833;31242
4833;31679
4833;32097
4833;35148
4833;32999
4833;36200
4833;37268
4833;37582
4833;37602
4833;38089
4833;38114
4833;38708
4833;1170
4833;1197
4834;9331
4834;11548
4834;37572
4835;10174
4835;14814
4835;21818
4835;34375
4835;35649
4836;629
4836;853
4836;7339
4836;5993
4836;17896
4836;21353
4836;22620
4836;24152
4836;24217
4836;24924
4836;30686
4836;30700
4836;33100
4836;37532
4836;38591
4837;5367
4837;5581
4837;6356
4837;11418
4837;13519
4837;15847
4837;16801
4837;16920
4837;18296
4837;19113
4837;21278
4837;23117
4837;27345
4837;27389
4837;29672
4837;30259
4837;31636
4837;33094
4837;33125
4837;34668
4837;35633
4837;35635
4837;38440
4838;2422
4838;3613
4838;4031
4838;5480
4838;6768
4838;7694
4838;9087
4838;20580
4838;21274
4838;26989
4839;55
4839;56
4839;155
4839;4333
4839;5005
4839;5068
4839;5568
4839;7700
4839;7703
4839;7765
4839;8558
4839;12275
4839;16849
4839;17446
4839;17652
4839;18748
4839;18982
4839;18995
4839;23715
4839;26780
4839;28079
4839;32625
4839;36815
4839;38124
4840;2567
4840;3262
4840;4207
4840;6235
4840;7883
4840;11176
4840;12485
4840;12550
4840;14277
4840;16140
4840;17743
4840;17745
4840;17746
4840;17865
4840;17826
4840;18713
4840;19379
4840;21293
4840;20807
4840;23075
4840;23521
4840;23706
4840;24017
4840;24800
4840;25170
4840;26894
4840;29684
4840;30245
4840;31004
4840;31112
4840;31201
4840;32491
4840;32691
4840;33182
4840;33213
4840;33469
4840;33809
4840;35041
4840;36393
4840;38074
4840;38982
4840;9528
4840;1236
4841;8535
4841;23886
4841;26466
4841;27870
4841;33514
4841;35629
4841;9648
4842;940
4842;943
4842;4077
4842;17489
4842;20582
4842;23742
4842;38410
4843;147
4843;2168
4843;2728
4843;2717
4843;3794
4843;3939
4843;6878
4843;8274
4843;8301
4843;8493
4843;8565
4843;12785
4843;13374
4843;14143
4843;14346
4843;15498
4843;15584
4843;17516
4843;17889
4843;18446
4843;20389
4843;21826
4843;26487
4843;26502
4843;26520
4843;29428
4843;30224
4843;34038
4843;35851
4843;37469
4844;3116
4844;3670
4844;3921
4844;3969
4844;4259
4844;4273
4844;4460
4844;5898
4844;5899
4844;7395
4844;7571
4844;8274
4844;8337
4844;11538
4844;11826
4844;12516
4844;12601
4844;13789
4844;14616
4844;14682
4844;14683
4844;14877
4844;15797
4844;21714
4844;21719
4844;22145
4844;25869
4844;26631
4844;27351
4844;28605
4844;28071
4844;30945
4844;32371
4844;33127
4844;33329
4844;36079
4844;36575
4844;36600
4844;37326
4844;37593
4844;37739
4844;37796
4844;9721
4845;3647
4845;3733
4845;4835
4845;8550
4845;8653
4845;9839
4845;11209
4845;11337
4845;11905
4845;12299
4845;14036
4845;16384
4845;17326
4845;18122
4845;19036
4845;20067
4845;20356
4845;20488
4845;20621
4845;22735
4845;23742
4845;24185
4845;25577
4845;26552
4845;28712
4845;29428
4845;27970
4845;27981
4845;30585
4845;31910
4845;33379
4845;33947
4845;34068
4846;29069
4846;28169
4846;29684
4847;1100
4847;1758
4847;2749
4847;4623
4847;8064
4847;8737
4847;12366
4847;13191
4847;13546
4847;17646
4847;18563
4847;19183
4847;21293
4847;22165
4847;24251
4847;25359
4847;26616
4847;28376
4847;31936
4847;10207
4848;12736
4848;13530
4848;25326
4848;37263
4849;112
4849;570
4849;572
4849;1007
4849;1690
4849;2019
4849;2856
4849;3650
4849;3865
4849;5220
4849;5480
4849;7004
4849;11423
4849;16439
4849;15475
4849;19104
4849;19232
4849;20335
4849;23582
4849;24180
4849;25437
4849;28717
4849;28036
4849;35049
4849;35748
4849;9416
4849;10198
4849;1155
4850;553
4850;555
4850;4068
4850;4827
4850;14492
4850;15385
4850;18303
4850;33355
4850;33867
4850;32400
4851;2052
4851;6308
4851;12805
4851;14343
4851;14387
4851;19172
4851;32824
4851;37944
4851;37169
4852;1940
4852;6879
4852;12256
4852;13519
4852;14595
4852;18893
4852;20387
4852;23117
4852;25824
4852;26467
4852;28781
4852;30022
4852;31473
4852;34668
4852;37504
4852;38233
4853;424
4853;679
4853;1545
4853;1956
4853;2536
4853;2699
4853;3008
4853;3081
4853;4449
4853;5132
4853;5747
4853;5781
4853;6660
4853;7267
4853;8182
4853;11587
4853;11589
4853;12079
4853;13149
4853;13451
4853;13530
4853;13670
4853;13702
4853;14379
4853;15352
4853;17363
4853;20230
4853;22371
4853;24518
4853;25187
4853;25213
4853;25748
4853;27872
4853;29284
4853;31364
4853;31376
4853;31542
4853;31757
4853;32227
4853;30608
4853;32695
4853;33128
4853;35060
4853;35443
4853;35558
4853;36097
4853;36158
4853;37045
4853;37603
4853;9584
4853;9820
4853;10042
4854;2592
4854;12570
4854;17592
4854;22716
4854;23850
4854;24010
4854;26380
4854;26412
4854;28900
4854;29418
4854;30412
4854;30585
4854;34091
4854;36773
4854;38460
4854;9493
4855;667
4855;3591
4855;4933
4855;5041
4855;16567
4855;22665
4855;22042
4855;28518
4855;35048
4856;6697
4856;11318
4856;12166
4856;15810
4856;27733
4856;28712
4856;29309
4856;38017
4857;28927
4858;28927
4859;17313
4859;20382
4859;20968
4860;262
4860;442
4860;742
4860;2138
4860;3067
4860;4079
4860;13845
4860;14712
4860;14910
4860;15077
4860;15390
4860;15575
4860;19730
4860;22463
4860;23498
4860;25140
4860;32371
4860;33214
4860;33409
4860;36316
4860;36451
4860;37796
4860;38064
4860;38697
4860;38967
4861;416
4861;2273
4861;3016
4861;7137
4861;7261
4861;8240
4861;8276
4861;9007
4861;9083
4861;9084
4861;9123
4861;11515
4861;11943
4861;15140
4861;15425
4861;15643
4861;15925
4861;16305
4861;17599
4861;17860
4861;19505
4861;19961
4861;20764
4861;20890
4861;23471
4861;24845
4861;25023
4861;26180
4861;28265
4861;29389
4861;32528
4861;32964
4861;37136
4861;38749
4861;10229
4862;1089
4862;1284
4862;1952
4862;4224
4862;5586
4862;7488
4862;8027
4862;8070
4862;9025
4862;10847
4862;11193
4862;11407
4862;11425
4862;11505
4862;11748
4862;11895
4862;12090
4862;12115
4862;13177
4862;14781
4862;16655
4862;16665
4862;17116
4862;18884
4862;20433
4862;21196
4862;22955
4862;24747
4862;25752
4862;25798
4862;26150
4862;26279
4862;26558
4862;27355
4862;28447
4862;27983
4862;30213
4862;33572
4862;33763
4862;34059
4862;34858
4862;34920
4862;35315
4862;35429
4862;36062
4862;36251
4862;35346
4862;36779
4862;38792
4862;9523
4863;445
4863;4322
4863;14625
4863;15807
4863;21117
4863;26071
4863;27459
4863;36600
4863;38704
4863;38858
4863;9753
4864;28927
4865;1527
4865;1908
4865;3343
4865;4322
4865;6697
4865;7126
4865;11538
4865;11753
4865;11976
4865;17651
4865;18248
4865;22351
4865;28625
4865;28712
4865;28807
4865;27981
4865;34646
4865;35139
4865;10224
4866;4212
4866;4217
4866;5103
4866;7954
4866;8292
4866;9788
4866;12180
4866;13933
4866;16324
4866;23296
4866;30100
4866;32695
4866;33277
4866;33283
4866;33598
4866;33944
4866;34321
4866;37140
4867;25
4867;1836
4867;3770
4867;5274
4867;6023
4867;8545
4867;9331
4867;11530
4867;11725
4867;12908
4867;13811
4867;14413
4867;15723
4867;15755
4867;15810
4867;16078
4867;16506
4867;17113
4867;18105
4867;18156
4867;18632
4867;18671
4867;20202
4867;20382
4867;20968
4867;22756
4867;25084
4867;25486
4867;25593
4867;27918
4867;29274
4867;30501
4867;30758
4867;31320
4867;31582
4867;32715
4867;34676
4867;35226
4867;35896
4867;38658
4867;11517
4868;5132
4868;5463
4868;6508
4868;7379
4868;7855
4868;9108
4868;10539
4868;12287
4868;13362
4868;13460
4868;13883
4868;14820
4868;16956
4868;18858
4868;20282
4868;21829
4868;23053
4868;25111
4868;26170
4868;37038
4869;19716
4870;3452
4870;6512
4870;9177
4870;14093
4870;18202
4870;18642
4870;24815
4870;26720
4870;27483
4870;28522
4870;30144
4870;31020
4870;32091
4870;32105
4870;35170
4871;4334
4871;5870
4871;7276
4871;23035
4871;33108
4871;33247
4872;26
4872;971
4872;1287
4872;1797
4872;1984
4872;2021
4872;3043
4872;4155
4872;5777
4872;5961
4872;6434
4872;7198
4872;11640
4872;11936
4872;14532
4872;14802
4872;15579
4872;17424
4872;18367
4872;18362
4872;19979
4872;20382
4872;20710
4872;24149
4872;24630
4872;25068
4872;26496
4872;26678
4872;27348
4872;28787
4872;31543
4872;32294
4872;32530
4872;33331
4872;34053
4872;34242
4872;32886
4872;35636
4872;35946
4872;36719
4872;36770
4872;9428
4872;9777
4872;9705
4872;10244
4872;498
4873;2424
4873;3898
4873;4572
4873;6311
4873;6314
4873;6316
4873;8073
4873;13196
4873;21789
4873;22133
4873;22800
4873;24934
4873;27547
4873;30506
4873;32523
4873;32416
4874;1377
4874;4275
4874;13845
4874;19160
4874;30428
4874;32767
4874;35685
4875;193
4875;4461
4875;21944
4875;23014
4875;26412
4875;28057
4875;31400
4875;36110
4876;943
4877;2392
4877;2749
4877;3439
4877;3441
4877;4623
4877;7458
4877;10776
4877;12140
4877;12228
4877;16914
4877;17488
4877;17708
4877;21014
4877;23103
4877;24251
4877;26480
4877;31170
4877;32389
4877;35282
4877;38252
4877;10207
4878;807
4878;839
4878;1098
4878;2249
4878;2517
4878;4024
4878;5935
4878;6841
4878;8094
4878;9059
4878;10192
4878;11820
4878;13451
4878;13966
4878;16122
4878;19621
4878;21263
4878;21306
4878;22144
4878;22556
4878;23131
4878;23680
4878;24725
4878;25310
4878;28760
4878;29042
4878;29201
4878;32551
4878;34244
4878;36989
4878;38572
4879;176
4879;405
4879;2054
4879;2183
4879;2300
4879;2535
4879;2984
4879;3631
4879;3944
4879;4458
4879;5658
4879;6827
4879;7366
4879;7900
4879;9234
4879;11688
4879;11691
4879;12144
4879;12631
4879;13392
4879;14147
4879;14342
4879;14591
4879;14787
4879;15147
4879;15202
4879;15796
4879;15538
4879;17884
4879;17828
4879;17997
4879;18017
4879;18674
4879;19711
4879;20103
4879;21211
4879;20761
4879;21448
4879;22085
4879;22616
4879;23167
4879;23502
4879;24337
4879;24515
4879;25170
4879;25312
4879;25316
4879;25434
4879;25834
4879;26184
4879;28188
4879;27808
4879;29862
4879;30021
4879;30506
4879;31247
4879;31930
4879;32458
4879;33081
4879;33221
4879;33311
4879;33357
4879;34098
4879;32400
4879;36149
4879;36521
4879;36648
4879;36940
4879;37649
4879;37880
4879;38826
4879;38827
4880;492
4880;4886
4880;7582
4880;8333
4880;9266
4880;11773
4880;14942
4880;15246
4880;18077
4880;21755
4880;22798
4880;24006
4880;28942
4880;29517
4880;29740
4880;29868
4880;30637
4880;32731
4880;34054
4880;36867
4880;37747
4880;38063
4880;38782
4881;5881
4881;6308
4881;7267
4881;9047
4881;10976
4881;12444
4881;12502
4881;15234
4881;18016
4881;18136
4881;19076
4881;21263
4881;23008
4881;25496
4881;28953
4881;29216
4881;29835
4881;32776
4881;32836
4881;36091
4881;36983
4881;38686
4882;629
4882;1090
4882;4938
4882;10148
4882;21115
4882;21359
4882;23588
4882;24250
4882;25216
4882;31372
4882;33118
4882;38984
4883;551
4883;1039
4883;1250
4883;1306
4883;2280
4883;3049
4883;2903
4883;4674
4883;4691
4883;6116
4883;7237
4883;11893
4883;11921
4883;14851
4883;15081
4883;15092
4883;15713
4883;16284
4883;15524
4883;15598
4883;21157
4883;21460
4883;22998
4883;24266
4883;29143
4883;29509
4883;31671
4883;31796
4883;32288
4883;32715
4883;33263
4883;34427
4883;34459
4883;34850
4883;37441
4883;38359
4884;1708
4884;12411
4884;19379
4884;24250
4884;25812
4884;30245
4884;33213
4885;81
4885;82
4885;332
4885;6174
4885;7364
4885;13289
4885;15130
4885;16472
4885;19355
4885;20325
4885;23117
4885;23973
4885;24599
4885;27338
4885;29155
4885;29434
4885;30141
4885;30832
4885;33802
4885;33848
4885;33989
4885;34708
4886;124
4886;17699
4886;29248
4886;31007
4887;9072
4887;19716
4887;25925
4887;27995
4887;32530
4888;1545
4888;1937
4888;3241
4888;3468
4888;11413
4888;25330
4888;25816
4888;27356
4888;30298
4888;30847
4888;36219
4888;37946
4888;10198
4889;857
4889;984
4889;1017
4889;3178
4889;4435
4889;7050
4889;12498
4889;12750
4889;12819
4889;15506
4889;18049
4889;20071
4889;20394
4889;21023
4889;22531
4889;22713
4889;25916
4889;26401
4889;26751
4889;28608
4889;29169
4889;29442
4889;29811
4889;30067
4889;30922
4889;31284
4889;31531
4889;36410
4889;37594
4889;38022
4889;37179
4889;1232
4890;15511
4891;241
4891;1372
4891;4766
4891;5439
4891;7079
4891;9433
4891;9434
4891;12249
4891;13166
4891;14678
4891;18016
4891;23117
4891;23569
4891;25111
4891;26022
4891;30465
4891;32456
4891;33938
4891;34630
4891;34925
4891;32941
4891;36561
4891;37037
4892;278
4892;650
4892;4410
4892;4702
4892;6380
4892;6924
4892;12074
4892;12443
4892;20435
4892;20920
4892;25081
4892;25215
4892;26348
4892;31376
4892;31954
4892;36064
4892;36089
4892;36989
4892;37362
4892;37581
4893;2522
4893;4159
4893;4160
4893;4896
4893;4898
4893;5480
4893;7493
4893;7883
4893;8274
4893;8345
4893;11587
4893;11636
4893;11787
4893;12304
4893;13214
4893;16264
4893;20131
4893;24955
4893;26110
4893;26749
4893;32532
4893;32730
4893;38124
4893;38688
4893;9867
4894;860
4894;6419
4894;11025
4894;11033
4894;12456
4894;18050
4894;18860
4894;20213
4894;21248
4894;21287
4894;25658
4894;27946
4894;27947
4894;33996
4894;34941
4894;36687
4894;38187
4895;390
4895;1098
4895;1825
4895;8420
4895;8558
4895;11905
4895;13347
4895;18679
4895;19720
4895;20071
4895;21755
4895;22209
4895;22281
4895;23742
4895;24742
4895;31312
4895;31792
4895;32579
4895;33134
4895;35268
4896;710
4896;3211
4896;3377
4896;3514
4896;3849
4896;4912
4896;4943
4896;5132
4896;6160
4896;7267
4896;8344
4896;11667
4896;13451
4896;13929
4896;15732
4896;18159
4896;18268
4896;19076
4896;22399
4896;23883
4896;27236
4896;29120
4896;27947
4896;31376
4896;33285
4896;33558
4896;35558
4896;35846
4896;38628
4896;38727
4896;9584
4896;9912
4896;9749
4896;10167
4897;1927
4897;3061
4897;3782
4897;3819
4897;3893
4897;8293
4897;8295
4897;11334
4897;29608
4897;33164
4897;33165
4897;36747
4898;786
4898;4541
4898;5896
4898;5897
4898;6877
4898;12004
4898;14156
4898;15352
4898;15715
4898;17148
4898;17289
4898;17689
4898;17865
4898;21895
4898;22251
4898;27436
4898;29359
4898;31069
4898;31356
4898;31363
4898;30627
4898;32526
4898;35143
4898;36754
4898;36989
4899;1600
4899;8296
4899;13731
4899;14167
4899;20503
4899;29269
4899;29270
4899;33500
4899;34813
4900;6282
4900;10565
4900;19249
4900;22799
4900;27747
4900;28727
4900;31100
4900;38764
4901;4057
4901;5733
4901;15810
4901;16418
4901;21071
4901;23945
4901;33308
4901;37424
4902;278
4902;1038
4902;3366
4902;4894
4902;7508
4902;7897
4902;10403
4902;13650
4902;15264
4902;15331
4902;17289
4902;19817
4902;20143
4902;24045
4902;25428
4902;28812
4902;28818
4902;31780
4902;32193
4902;33207
4902;33629
4902;9867
4903;6943
4903;12411
4903;17044
4903;20901
4904;732
4904;1518
4904;2281
4904;5727
4904;5728
4904;5870
4904;5986
4904;6285
4904;10767
4904;11924
4904;12543
4904;13926
4904;14071
4904;15715
4904;17402
4904;18328
4904;19679
4904;19797
4904;20230
4904;24991
4904;31655
4904;32360
4904;32433
4904;35558
4904;35634
4904;9542
4904;10192
4905;650
4905;5578
4905;6661
4905;8461
4905;11850
4905;13159
4905;13773
4905;18147
4905;18772
4905;19884
4905;22546
4905;27272
4905;29727
4905;31584
4905;32612
4905;33152
4905;33527
4905;35988
4905;36044
4905;37744
4905;9820
4906;1025
4906;2849
4906;4091
4906;10342
4906;13032
4906;16668
4906;16710
4906;19571
4906;21293
4906;27231
4906;27595
4906;33818
4906;10133
4907;6583
4907;8333
4907;10941
4907;11981
4907;13175
4907;23901
4907;24541
4907;26647
4907;27053
4907;31574
4907;33089
4907;36958
4907;37817
4908;943
4909;15803
4910;5273
4910;11639
4910;11879
4910;12087
4910;13166
4910;18159
4910;21304
4910;21443
4910;28712
4910;30915
4910;31936
4910;36156
4910;36297
4910;38550
4910;9890
4911;1061
4911;1545
4911;6251
4911;6725
4911;14887
4911;15876
4911;17946
4911;18124
4911;21112
4911;22620
4911;23661
4911;24630
4911;25542
4911;27267
4911;32214
4911;38202
4912;934
4912;1038
4912;1717
4912;1992
4912;2017
4912;2522
4912;6047
4912;6308
4912;7387
4912;8175
4912;8974
4912;6267
4912;10331
4912;10976
4912;13163
4912;13367
4912;13520
4912;14706
4912;16363
4912;15486
4912;16935
4912;17391
4912;18950
4912;19415
4912;24681
4912;24842
4912;25602
4912;25821
4912;27352
4912;28760
4912;31525
4912;31437
4912;32132
4912;32551
4912;32837
4912;1181
4913;1287
4913;1777
4913;3609
4913;5898
4913;6609
4913;7339
4913;7874
4913;8155
4913;12066
4913;13621
4913;13883
4913;14156
4913;15011
4913;17257
4913;18499
4913;18669
4913;18737
4913;18794
4913;19864
4913;21213
4913;21374
4913;25465
4913;26133
4913;28700
4913;29354
4913;31437
4913;32214
4913;33570
4913;34091
4913;34242
4913;37047
4913;37255
4913;37415
4913;37524
4913;9705
4913;1145
4914;856
4914;943
4914;1652
4914;4140
4914;4233
4914;7644
4914;11277
4914;12741
4914;14021
4914;14840
4914;16280
4914;16923
4914;17187
4914;17991
4914;18225
4914;18970
4914;19190
4914;19805
4914;20562
4914;23131
4914;23607
4914;23734
4914;23751
4914;23851
4914;24327
4914;26895
4914;29525
4914;30084
4914;31698
4914;31699
4914;31802
4914;32020
4914;34184
4914;34554
4914;34765
4914;34928
4914;35307
4914;35938
4914;37022
4915;1271
4915;1758
4915;2829
4915;5768
4915;6452
4915;6522
4915;8755
4915;11209
4915;11953
4915;13036
4915;13286
4915;13306
4915;13592
4915;14131
4915;15047
4915;15794
4915;16669
4915;16670
4915;14091
4915;17760
4915;18817
4915;21557
4915;24255
4915;24742
4915;26882
4915;29771
4915;29772
4915;29773
4915;36449
4915;38096
4915;38259
4916;221
4916;5548
4916;6326
4916;19613
4916;20006
4916;26647
4916;28619
4916;35097
4916;36872
4916;36945
4917;710
4917;1026
4917;1028
4917;5129
4917;5480
4917;7179
4917;7761
4917;9654
4917;13163
4917;14071
4917;15352
4917;17864
4917;18152
4917;19932
4917;23407
4917;23505
4917;23574
4917;25215
4917;26954
4917;28800
4917;29201
4917;29100
4917;33577
4917;33892
4917;35269
4917;36812
4917;36975
4917;38628
4917;38833
4918;2969
4918;4092
4918;5009
4918;7401
4918;9047
4918;11666
4918;15591
4918;19224
4918;23875
4918;24912
4918;31050
4918;36221
4918;38728
4919;21293
4919;24615
4919;27247
4919;27595
