Participa
idObra;idRealizacion
4577;23852
4579;7676
4581;16813
4581;37845
4582;17895
4586;19745
4587;22967
4588;32182
4591;37845
4594;19631
4596;2882
4596;6288
4596;6625
4596;10094
4596;34805
4596;37461
4598;7479
4598;29135
4598;37121
4600;3820
4600;6133
4602;38036
4603;9401
4603;13352
4603;37845
4606;8550
4606;10343
4606;29767
4606;31792
4609;14111
4611;4799
4612;22033
4616;2959
4616;5018
4616;11790
4616;11799
4616;15524
4616;15598
4616;25693
4616;31724
4617;3794
4617;14663
4618;17974
4620;36410
4621;6133
4622;36109
4625;16477
4625;27981
4626;27981
4630;14605
4631;943
4633;1339
4633;19111
4633;28828
4637;9108
4642;3588
4648;30297
4654;13451
4655;9108
4655;12361
4655;25111
4655;25873
4655;28827
4655;34311
4657;5018
4657;33221
4662;15865
4663;15865
4666;13924
4666;19149
4672;3794
4673;15810
4673;16827
4674;33326
4676;11485
4683;25475
4688;2716
4689;238
4689;6626
4689;12662
4689;22899
4689;26816
4690;3497
4692;6726
4692;6950
4692;7479
4692;15399
4692;19962
4692;23180
4692;31574
4693;26412
4695;26565
4699;12075
4699;22523
4702;37121
4703;28957
4703;38169
4704;2959
4704;18864
4704;20592
4704;24688
4704;25693
4704;33437
4705;5207
4706;2882
4706;33653
4708;13475
4713;11799
4713;22967
4713;22971
4717;4595
4717;17388
4718;8542
4718;8550
4720;19149
4726;24409
4726;27288
4726;11828
4726;11839
4729;23478
4733;7479
4733;8722
4741;20470
4741;29438
4742;4844
4742;31574
4750;11661
4750;15810
4750;36258
4751;26276
4755;8292
4755;12827
4756;20625
4756;9174
4758;6948
4759;13290
4759;25640
4762;4711
4762;26412
4762;34421
4762;36112
4765;17106
4765;27827
4765;28351
4765;34393
4769;3845
4770;21470
4776;13323
4777;2855
4778;4716
4781;15524
4782;25529
4782;38020
4784;9982
4785;36265
4787;15810
4787;36054
4787;38113
4788;32689
4789;1377
4789;22967
4789;25634
4789;32401
4789;35781
4790;36941
4791;29459
4792;20645
4793;20135
4793;20137
4794;28021
4795;13080
4795;30886
4797;4264
4798;7344
4798;25537
4801;12075
4803;27981
4805;3794
4805;28517
4806;20901
4807;10741
4807;15819
4807;24983
4811;5733
4811;8149
4814;24895
4815;31112
4817;9018
4817;31731
4817;33849
4820;27987
4821;20269
4822;33058
4824;15170
4824;16245
4824;16813
4824;17502
4824;32401
4826;17740
4827;28005
4828;20099
4829;1423
4829;8550
4830;22774
4833;6133
4833;15468
4833;24201
4833;29135
4833;30313
4833;38089
4837;27345
4840;17743
4840;18713
4840;19379
4840;23521
4840;31004
4840;31112
4840;31201
4840;9528
4843;3794
4843;26502
4844;3921
4844;8274
4844;11826
4844;12601
4845;27981
4849;570
4849;572
4849;2019
4849;23582
4849;1155
4850;4068
4853;13451
4854;22716
4854;26412
4856;15810
4856;29309
4856;38017
4860;15575
4861;7137
4861;7261
4861;15643
4862;1284
4862;1952
4862;8027
4862;12115
4862;13177
4862;14781
4862;18884
4862;26150
4862;30213
4862;33572
4862;35315
4862;9523
4863;14625
4865;27981
4867;15810
4867;18156
4867;20382
4868;9108
4868;25111
4869;19716
4871;5870
4871;23035
4872;4155
4872;5777
4872;14532
4872;20382
4872;31543
4872;32294
4872;36770
4872;498
4873;3898
4873;6314
4874;1377
4874;35685
4875;26412
4877;38252
4878;13451
4878;38572
4879;13392
4879;23167
4879;33221
4879;36648
4880;32731
4883;15524
4883;15598
4887;19716
4889;22531
4893;11787
4896;13451
4898;786
4899;29270
4901;15810
4901;21071
4904;5870
4905;19884
4906;19571
4913;14156
4914;943
4914;4233
4914;7644
4914;14840
4914;29525
4917;23574
4918;2969
4920;6594
4920;14469
4920;30625
4921;32308
4922;36112
4922;37577
4923;30297
4924;19659
4926;5870
4927;23048
4928;4548
4928;8124
4928;14352
4929;14605
4930;19640
4931;31543
4936;36436
4940;38796
4942;1377
4942;4990
4942;25634
4943;37577
4946;23035
4947;20144
4948;11821
4952;17316
4952;20727
4952;37191
4953;27129
4954;14169
4954;29868
4954;31112
4957;26816
4958;383
4958;4378
4958;5870
4961;26235
4961;36504
4963;29459
4963;1225
4964;21832
4966;9108
4966;25111
4967;15714
4967;35363
4969;4945
4969;13759
4969;15810
4969;30528
4969;36258
4970;25073
4970;25312
4970;29840
4971;899
4971;36112
4973;7479
4976;27981
4979;4843
4979;4844
4979;31574
4981;13139
4981;18277
4981;38255
4981;11186
4981;802
4981;2882
4981;33653
4981;37978
4992;11993
4993;31732
4995;31036
4996;36164
4997;13348
4997;27981
4998;17741
4998;36393
4998;38731
5000;26032
5000;27917
5000;35656
5002;17320
5002;23676
5002;37824
5005;10699
5007;5601
5007;19621
5007;22456
5008;26412
5010;11173
5010;16501
5010;33454
5012;5870
5013;525
5013;29918
5014;4844
5014;31574
5014;32689
5014;36995
5016;14124
5016;15524
5016;34563
5016;38530
5019;5870
5023;15138
5025;2229
5025;7615
5026;7479
5026;37121
5027;15524
5029;2146
5029;15696
5029;28021
5030;13856
5035;6596
5035;14663
5035;15524
5035;17869
5035;33525
5038;35476
5039;18005
5039;26614
5039;32695
5040;846
5040;8859
5041;9399
5041;10316
5042;940
5042;29062
5044;26502
5044;27981
5045;681
5045;4064
5045;7808
1471;3628
1471;3629
1471;5870
1471;23579
1471;24100
1471;30780
1471;33586
5051;3497
5051;18171
5051;29484
5052;35125
5053;29525
5054;18122
5055;7479
5055;10539
5055;18045
5055;37141
1479;15810
1479;3433
1479;7216
1479;10644
1479;12132
5060;17679
5061;30297
5064;7746
5064;23587
5064;33695
5064;38144
5069;4507
5069;8225
5069;13952
5069;17935
5069;18975
5069;36994
5072;24151
5073;940
5075;23591
5075;31447
5078;9623
5079;15810
5079;29309
5081;20135
5082;2092
5082;4157
5082;4603
5082;6288
5082;12410
5082;14088
5082;15575
5082;18655
5082;18657
5082;19143
5082;20643
5082;23822
5082;25523
5082;29484
5082;33471
5082;35250
5083;6654
5083;11030
5085;8998
5085;21822
5086;5482
5086;9044
5086;21460
5086;26737
5086;34999
5087;24824
5089;26278
5091;6133
5096;5806
5096;6439
5096;7479
5096;11874
5096;18894
5096;26167
5097;31024
5101;15984
5101;18546
5101;18575
5101;23922
5101;34470
5101;35788
5101;38358
5103;35283
5104;874
5104;6484
5104;7747
5104;15341
5104;18945
5104;26045
5104;37039
5104;38406
5105;9623
5106;15954
5106;24688
5106;25513
5106;28467
5106;33669
5106;36995
5109;11172
5109;34826
5109;34897
5110;10274
5110;11821
5111;1631
5111;8292
5111;8814
5111;12662
5111;16882
5111;17786
5111;25366
5111;29278
5111;31574
5113;217
5113;3437
5113;4280
5113;8292
5113;25305
5113;28890
5113;34468
5115;4844
5117;11318
5117;19621
5117;30088
5118;15983
5119;30245
5119;32850
5120;33387
5121;6133
5122;11799
5122;14663
5122;22967
5122;22971
5123;14663
5123;20583
5125;20359
5126;10916
5127;19716
5129;7479
5129;15524
5129;21797
5129;25439
5129;37121
5133;22355
5134;10736
5134;12727
5134;14663
5134;26235
5136;29459
5136;1225
5137;7344
5137;25537
5139;23337
5140;7479
5140;35046
5140;37121
5141;13475
5142;1377
5142;25634
5142;37096
5142;38089
1519;36352
1519;36596
5144;940
5144;31900
5145;16710
5145;16765
5146;10736
5146;12812
5146;14663
5146;26235
5147;7344
5147;25537
5147;32793
5147;1179
1523;3794
1523;26502
5153;5222
5153;19947
5153;29062
5158;21588
5160;15524
5160;15598
5161;4038
5161;6176
5161;28274
5161;28497
5162;32735
5163;12307
5163;30533
5164;8233
5165;4452
5168;5498
5168;35109
5170;20137
5171;12812
5171;26235
5175;12352
5176;14663
5176;15524
5176;22546
5176;33525
5177;11661
5179;26278
5181;12352
5181;15810
5181;16551
5181;29001
5182;22569
5183;34965
5185;3659
5187;6133
5187;7479
5187;37121
5190;13451
5191;26993
5191;26994
5191;36721
5191;38905
5192;3387
5192;19616
5193;4772
5193;15053
5193;17674
5194;35125
1552;18239
5196;6970
5205;10736
5205;14663
5205;26235
5206;36352
5207;24828
5208;4799
5208;11824
5211;8623
5211;10574
5211;13008
5211;14663
5211;17741
5211;17743
5211;19967
5211;35096
5212;19631
5215;9932
5217;14272
5217;25634
5219;6133
5219;27917
5221;15696
5221;9673
5222;5535
5222;14168
5222;24467
5222;24474
5223;34830
5224;4474
5224;22873
5225;27574
5226;17740
5227;30833
5228;12662
5228;13347
5228;14168
5228;27981
5229;11199
5230;5870
5230;23035
5231;13347
5232;20592
5235;5940
5235;31180
5239;30386
5239;36676
5240;13451
5243;4968
5244;23815
5244;27176
5248;5870
5248;23035
5249;13290
5251;5082
5251;17388
5252;11321
5252;36112
5252;37577
5254;20465
5256;27215
5259;29224
5259;30199
5259;38089
5260;33221
5260;36648
5261;15810
5261;27215
5261;29438
5262;23478
5262;34355
5265;13347
5267;30297
5269;7479
5269;37121
5270;29135
5271;846
5271;30499
5272;7344
5272;25537
5276;29525
5277;149
5277;35904
5278;17985
5280;3588
5280;37263
5283;35209
5285;20548
5287;15524
5288;8491
5296;16740
5296;15524
5298;5944
5298;12818
5298;26502
5298;26789
5298;36415
5301;3820
5301;6133
5302;18112
5307;36648
5308;19716
5309;15795
5311;2940
5311;26167
5311;29062
5311;38983
5312;15803
5313;3820
5313;6133
5313;16592
5315;13451
5316;14537
5321;5610
5321;6431
5322;18849
5322;21735
5322;25749
5325;19277
5326;14663
5326;20684
5326;26235
5329;23899
5330;11787
5330;24955
1595;26235
1595;30245
1595;36393
5337;3155
5337;29039
5338;22716
5338;34421
5342;4561
5342;6288
5342;34805
5344;6944
5344;6947
5344;11873
5346;10111
5346;12563
5346;33166
5347;35209
5348;23117
5358;21626
5359;3575
5359;9160
5359;30222
5360;3575
5360;9160
5360;30222
5361;567
5361;3575
5361;30222
5366;9739
5366;36580
5367;22523
5370;34965
5372;15076
5373;35209
5374;11993
5376;8677
5376;9108
5376;25111
5383;14156
5388;4003
5388;17245
5388;24860
5390;18394
5392;6288
5392;7444
5392;16850
5392;22156
5392;34805
5392;32911
5393;786
5393;20478
5396;10741
5396;22355
5399;8550
5399;33686
5401;2288
5401;23037
5402;33988
5403;26412
5404;15232
5405;10646
5405;13146
5405;13199
5405;26116
5405;29220
5405;1155
5406;5207
5409;35878
5410;3794
5411;8367
5411;11242
5411;26682
5412;9078
5412;23713
5413;9395
5414;37436
5415;10515
5415;13758
5416;4629
5416;5553
5416;14212
5416;30173
5419;24688
5419;26032
5420;20847
5422;12936
5422;15524
5422;24402
5424;5733
5424;8149
5424;27706
5425;26072
5426;6944
5426;6947
5427;470
5427;15465
5428;31112
5429;20156
5429;9851
5430;13828
5430;15507
5430;30795
5430;36388
5431;13455
5431;9504
5432;28636
5437;14239
5440;14337
5443;15050
5443;21330
5443;22248
5447;4049
5447;27345
5448;14663
5448;29868
5453;37754
5454;15524
5455;5160
5455;17427
5456;13519
5456;14156
5457;8292
5457;18782
5457;22546
5458;9108
5458;20465
5459;17091
5460;6944
5460;6947
5460;11873
5461;6484
5463;3314
5463;32362
5466;22950
5466;34288
5467;23478
5470;4921
5471;19599
5474;15137
5474;28980
5474;32656
5474;37845
5475;23574
5476;2288
5479;3794
5479;14663
5479;15498
5480;13475
5483;9072
5484;3794
5484;26502
5484;28414
5487;32656
5488;25529
5488;32800
5489;14174
5489;24605
5490;16813
5491;12075
5491;12214
5491;22523
5494;3794
5494;14663
5495;23528
5496;12221
5497;32258
5498;19735
5499;940
5499;29062
5501;11092
5502;19903
5503;36952
5505;6947
5506;4157
5506;15696
5506;15575
5506;17388
5506;20643
5508;37616
5509;3979
5509;8274
5509;17738
5509;19716
5509;23035
5509;33221
5511;28990
5515;19775
5515;22280
5516;8550
5516;9827
5516;38041
5517;30198
5517;31575
5518;15803
106;22328
212;6944
212;13451
212;32971
304;3753
304;20625
304;9174
304;35078
336;22817
367;6369
367;11854
367;31664
726;6977
752;27129
992;16391
992;16388
992;22301
992;8632
992;16729
992;9680
1055;16813
1248;1990
1248;6133
1248;15810
1248;23938
1248;8446
1248;27716
1248;18445
1406;7075
1406;36028
1432;21832
1501;25085
192;13450
337;38324
386;3430
396;13639
416;36742
780;24744
781;12949
940;11094
974;508
974;10911
1080;30443
1108;23192
1151;18234
1182;5279
1182;9764
1204;7892
1295;37918
1479;6641
1479;6642
1541;13450
1552;11094
1553;15064
1553;23330
1717;5083
1717;24426
1720;37215
1726;34895
1737;7350
1740;1239
1742;3545
1746;18177
1746;23213
1749;19849
1754;15619
1755;33221
1762;20820
1764;30489
1765;4549
1767;27064
1779;2197
1779;4206
1781;30582
1786;12631
1799;19668
1800;27064
1803;35835
1804;9636
1818;20693
1830;37214
1836;12631
1852;508
1852;11144
1856;38283
1857;5083
1861;15730
1861;26468
1862;2099
1887;27064
1888;12554
1889;6776
1890;34881
1891;27064
1915;10421
1937;13639
1959;22405
1964;5482
1971;2197
1971;4206
1982;38540
1988;38199
1999;469
2008;12631
2026;12004
2029;12631
2030;28867
2032;15619
2036;32329
2036;36942
2037;5889
2037;10360
2038;37441
2039;24271
2039;27946
2060;2622
2060;6892
2060;8859
2060;12641
2060;20850
2061;32365
2069;11394
2069;14890
2077;18745
2083;12631
2099;17456
2102;6389
2104;37044
2107;333
2108;510
2111;3323
2111;28660
2120;12954
2120;14965
2122;19386
2129;944
2129;12184
2163;18551
2166;25312
2175;15530
2181;28011
2192;1101
2201;11094
2209;7759
2210;11938
2210;35417
2210;37802
2212;31707
2216;16517
2220;27941
2224;4600
2224;21561
2225;9226
2236;27369
2270;24426
2293;3356
2307;35934
2312;12631
2320;510
2321;27369
2332;2069
2333;27946
2337;22783
2338;33582
2350;8744
2351;35189
2353;27064
2378;1313
2397;34670
2397;35532
2398;33405
2403;27621
2403;33001
2414;25645
2419;10899
367;28867
2451;12184
2463;1518
2467;33616
2469;12631
2470;15931
2472;31709
2483;36942
2492;31707
406;20030
2494;1887
2495;27064
2508;15619
2512;13474
2512;21200
2520;33351
2538;23001
2548;2155
2551;5482
2563;31236
2564;28660
2571;32164
2573;25645
2574;2051
2574;15592
2577;31707
2579;7759
2580;18122
2587;31711
2589;25312
2610;22845
2621;12954
2634;25189
2639;31707
2646;25966
2646;32835
2658;12586
2658;14022
2658;22783
2658;22845
2658;29460
2660;29287
2663;2197
2663;4206
2665;28867
2666;32910
2669;30808
2670;28770
2685;15466
2686;7790
2688;25312
2694;4511
2709;5482
2720;21896
2721;21475
2742;16931
2742;32594
2746;614
2751;975
2757;4549
2761;2124
2761;27369
2761;36537
2775;31707
2779;36942
2782;1770
487;12004
2790;14687
2800;8105
2807;17449
2809;17545
2812;7759
2828;11094
2836;37441
2842;25312
2849;996
2849;37532
2854;36061
513;6798
513;37872
2864;25312
2875;25312
2878;15931
2881;15310
2885;1518
2891;26313
2894;23368
2896;16518
2907;5482
2908;20170
2908;35768
2910;3619
2929;8245
2930;16458
2932;24156
2932;34092
2935;23581
2947;31707
2950;16742
2950;33417
2951;38183
2957;36942
2976;13331
2983;2689
2985;16428
2985;24652
2990;11858
2993;4532
2996;1518
2998;13972
2998;31707
3003;4927
3033;36942
3035;1802
3035;24709
3048;30363
3095;2255
3095;15619
3096;20154
3096;35296
3098;13972
3098;37541
3104;13980
3107;30010
3115;2678
651;27064
3141;7853
3156;5299
3171;13972
3171;31707
3181;24474
3188;28011
3189;3357
3192;12004
3195;13963
3203;26666
3209;21804
3209;23288
3221;3595
3228;31649
3231;21024
3239;33562
3241;35768
3247;4927
3257;19668
3259;12631
3272;14145
3289;11858
3290;37441
3299;1887
3308;17545
3320;23084
3320;32557
3325;38231
3338;30289
3342;24415
3346;32329
3356;13090
3373;13073
3375;7331
3377;27171
3378;34948
3379;11114
3379;20296
3379;34888
3379;36330
3381;27064
3395;36061
3397;13632
3409;23470
3410;36942
3412;14654
3421;31707
3426;30449
3438;1518
3439;34203
3442;5482
3447;22783
3447;26326
3452;4070
3469;34914
3483;7099
3483;7100
3484;21285
3490;7887
3497;518
3500;5083
3504;5482
3507;7768
3510;14145
3515;18180
3521;11867
3526;7753
3531;9114
3550;23780
3550;25662
3555;18234
3558;12631
3559;23455
3565;21670
3582;27064
3584;31738
843;1250
3597;29240
3599;29690
3606;15619
3609;33221
3616;25645
3639;25312
3647;12004
3648;37840
3651;6389
3657;15729
3662;37214
3663;16825
3667;24105
3672;37214
3676;27369
3677;25645
3681;27516
3682;13929
3695;5299
3700;10109
3701;31707
3702;9180
3705;12631
3714;5482
3714;32329
3721;17903
3727;1032
3730;27064
3732;3356
3732;21716
3741;7480
3747;31707
3753;1518
3763;17926
3765;4927
3765;37441
3774;37441
3792;31707
3797;25830
3800;6188
3800;31707
3800;37932
3802;1354
3802;29333
3813;37367
3826;14566
3826;33227
3829;27064
3833;5482
3840;11858
3846;8630
3851;34250
3854;27946
3858;11858
3864;10490
3874;508
3874;1956
3877;1956
3877;31707
3878;27603
3879;34637
3883;26286
3884;25312
3895;18180
3896;27064
3899;1887
3899;27369
3908;321
3908;3869
3911;33221
3916;18551
3927;26966
3928;18180
3939;5458
3939;22282
3958;20726
3972;16518
3982;28562
3985;31839
3988;38520
3990;5743
3990;8960
3990;15661
3990;19398
3990;31428
3992;28830
3995;2937
3996;27552
4000;5482
4001;25645
4002;11374
4003;5299
4003;27946
4006;37805
4013;23982
4016;36282
4033;36942
4040;9920
4041;73
4049;2640
4049;36377
4050;2184
4050;17903
4050;34675
4055;31707
4058;508
4069;28867
4072;14600
4082;33810
4098;36061
4102;4927
4113;27064
4115;35866
4121;8630
4127;2124
4144;21670
4145;8072
4150;6582
4152;36942
4162;11346
4173;2689
4173;36942
4174;16448
4176;17915
4182;24156
4187;12586
4201;8630
4203;8306
4212;29502
4213;4070
4215;12004
4218;12184
4222;32909
4224;12349
4227;30385
4246;32396
4251;25772
4251;34893
4258;14187
4266;35556
4273;32148
4278;15619
4279;28660
4280;5482
4284;5482
4306;12562
4318;32032
4322;27441
4328;24415
4337;36942
4341;11904
4350;2197
4350;4206
4364;18551
4369;1887
4372;2689
4375;9204
4375;18378
4381;36942
4383;28799
4384;12562
4391;35454
4403;28765
4405;35189
4406;34943
4410;1518
4413;638
4413;17231
4421;518
4433;6867
4439;26761
4464;944
4510;35809
4511;38514
4516;9871
4522;30285
4523;508
4523;29310
4524;7759
4536;31707
4545;31707
4548;26493
4548;33045
4563;36392
4569;10882
4571;36075
4576;10561
4580;25645
4594;18189
4596;29502
4598;17456
4603;9402
4616;2197
4616;4206
4633;28959
4642;23470
4645;4549
4666;10429
4667;16697
4689;31652
4692;3009
4704;7790
4704;13215
4704;25189
4704;25526
4704;27621
4706;11358
4712;30675
4714;27369
4717;31766
4736;34648
4759;13972
4771;12004
4771;17456
4781;5482
4788;23001
4789;9856
4791;6646
4798;2155
4815;7759
4817;37367
4824;27369
4826;12004
4830;33608
4836;37532
4853;1956
4862;5586
4862;27355
4870;27483
4879;25312
4882;31372
4883;1250
4891;30465
4896;13929
4898;12004
4904;1518
4922;31707
4929;31902
4943;12004
4943;12173
4954;5482
4957;26113
4961;25312
4981;2689
4998;3552
5010;34497
5026;36075
5027;37441
5031;16350
5040;22213
5041;13929
5042;35768
5053;12004
5054;23001
5064;7728
5064;19046
5073;19446
5075;36942
5092;6204
5096;27369
5097;2955
5101;17448
5103;1518
5104;35543
5109;27369
5110;15931
5111;16172
5113;11416
5115;31652
5117;31707
5122;8630
5133;5482
5134;1887
5141;37214
1519;17915
1523;36942
5153;4696
5158;12610
5158;34151
5161;19164
5161;21335
5165;36638
5168;25803
5176;35768
5188;15530
5191;5420
5193;30957
5205;23001
5208;13090
5211;4927
5217;32292
5219;12631
5219;36151
5222;17449
5224;12586
5229;8839
5235;37532
5237;8542
5237;35716
5249;31707
5249;32910
5262;27550
5263;20439
5276;23982
5287;1250
5298;282
5311;21159
5326;27064
5330;2255
5342;37522
5351;29310
5351;32032
5374;27946
5376;3595
5392;36942
5393;27369
5395;1956
5405;31903
5411;508
5415;35684
5422;32910
5431;34488
5440;12004
5443;5302
5448;16931
5450;8105
5454;27064
5457;27064
5466;16720
5466;38080
5474;3595
5475;30009
5476;12554
5480;14229
5484;36942
5499;14445
5503;13972
5505;36061
5507;6042
5507;25153
5507;26717
5515;12184
304;8331
304;1301
304;32434
367;12631
1248;35189
1248;24415
1248;6209
1248;4936
1248;10278
1406;28416
1432;1956
1;35246
25;4386
26;319
26;1919
26;7251
26;21516
26;25304
28;971
28;25829
33;799
33;802
34;28006
45;160
49;22879
51;22127
60;4383
60;37884
61;10306
75;10605
85;8993
85;18590
85;27019
85;38818
89;36134
91;17439
91;17579
91;20294
92;16057
93;16332
93;25796
102;2830
113;5729
113;5927
113;25003
119;25021
119;25259
124;5647
127;3702
128;3702
128;5398
154;8314
154;34876
157;4733
157;19155
157;20186
158;8453
161;31921
167;84
167;14325
167;27901
167;31232
167;33155
171;7908
171;11866
175;39012
175;39013
178;5381
179;1854
179;3028
179;10807
179;35709
179;9927
183;21441
189;31326
199;26432
200;2704
200;26293
200;26297
200;28211
200;38663
218;38623
219;1736
219;3558
219;8764
219;19489
219;29111
225;14222
225;22324
227;8489
237;7402
237;22383
237;23035
237;24458
237;35207
246;12051
252;1189
252;35639
253;34368
254;11807
254;36523
256;31326
259;3702
263;6743
263;18439
263;19037
263;21772
263;22331
263;27083
263;34640
266;26235
269;14346
269;24655
281;21785
284;175
284;24749
297;2654
297;22678
300;28752
311;25197
335;11256
335;19020
335;25442
339;17815
339;28961
365;2584
365;12433
365;17407
365;27784
365;37574
369;9898
373;5955
373;30760
387;36167
388;3768
390;16672
396;9527
396;24104
407;659
407;7509
411;5637
418;6147
418;13654
418;29113
418;33613
418;34145
419;13119
422;38329
433;11807
433;36523
439;718
439;15926
439;16811
439;28450
439;29516
439;34760
449;1189
449;2990
454;24655
456;28841
458;1601
458;7088
458;15210
458;22387
458;34585
458;9692
461;16332
461;25796
470;27275
470;29469
472;4512
472;6687
472;12914
472;14072
472;14658
472;16332
472;19506
472;20398
472;20743
472;28500
477;3359
477;29489
483;12274
499;8246
503;6274
503;12194
505;16332
505;18773
505;9555
513;16332
521;28739
522;11256
526;4548
526;26293
526;26297
526;27081
526;29042
535;14346
535;17889
547;27831
549;22502
550;22789
552;23841
558;23137
583;31948
588;5557
596;32406
604;15126
605;8977
605;21539
607;8012
607;9631
611;2048
611;5232
611;30086
611;31549
615;5891
624;13119
628;23608
631;35246
634;11976
638;5637
640;8246
640;21509
643;19956
646;956
651;5008
651;8131
651;12568
651;29622
651;31005
653;8274
653;12385
653;17330
653;27020
653;27301
659;12000
664;22540
664;10107
673;3067
673;21046
673;36664
679;2260
682;28729
688;1048
689;22351
689;28089
714;3161
716;5891
716;6238
716;11292
716;11473
716;13699
716;13895
716;18057
716;20123
716;23951
716;25098
716;31463
721;7838
722;4383
723;16466
724;29528
730;17269
730;24472
730;26989
730;37211
739;27653
739;33281
750;23987
756;16332
765;8326
773;8178
773;17363
777;28329
777;32158
777;32578
780;7456
780;29729
780;29984
781;2621
781;9956
781;11035
781;21700
781;28482
781;32578
783;20879
787;31560
793;18184
799;5891
800;7878
807;5569
807;26432
811;32532
812;7908
812;17106
812;18666
812;21214
812;36469
815;14775
820;1520
820;3216
820;16989
820;26359
825;9499
837;27685
839;16332
841;13786
842;5637
842;14512
852;19344
853;1821
853;10306
855;5106
855;11754
855;14012
855;26503
855;36052
855;12131
865;14189
875;17815
875;28961
875;30131
876;3359
876;4345
876;11866
876;34565
879;35246
881;22789
882;12274
882;13704
902;25721
909;21945
909;28329
909;32158
910;8977
910;21538
910;21539
918;3023
918;23013
921;32144
926;38824
937;29209
941;31823
947;36775
948;25443
948;37500
951;37194
953;16672
954;13295
957;32654
957;35581
965;25684
969;958
969;20498
974;3089
974;7333
974;29281
974;37304
977;34499
980;31867
981;37457
985;6361
985;7908
985;8324
985;11051
985;11866
985;23798
985;26615
985;27914
985;32642
985;34565
985;38011
1001;32659
1005;19758
1005;22637
1005;27011
1005;1261
1021;2584
1021;37574
1025;26964
1034;3221
1038;659
1038;10288
1038;18006
1041;8131
1041;13875
1044;26138
1046;35637
1050;18286
1056;26403
1056;35974
1061;10767
1061;11824
1061;13786
1066;1919
1066;4386
1066;21516
1066;30165
1069;12994
1070;36134
1071;36122
1073;3028
1079;13746
1079;23841
1085;14346
1085;37595
1087;26842
1090;22729
1090;37298
1094;33488
1096;2578
1099;26158
1102;8314
1102;20951
1102;31182
1102;37536
1107;32415
1113;5647
1114;15805
1120;34691
1122;21853
1132;6102
1133;35111
1134;24132
1141;3981
1143;6314
1143;7478
1143;7480
1143;32111
1148;1919
1148;7251
1148;21516
1148;24653
1153;8020
1153;31715
1159;3599
1160;15998
1179;8314
1182;8387
1182;16843
1190;37741
1194;15748
1202;5917
1204;20096
1204;37169
1207;30192
1208;23987
1209;7908
1209;11866
1211;35246
1212;2198
1213;9110
1215;18286
1218;13857
1223;20509
1239;25836
1255;10648
1256;24655
1258;31326
1259;5795
1259;11966
1259;16368
1259;22637
1259;25639
1259;26615
1259;34565
1259;35758
1260;4176
1260;15194
1260;15524
1263;23423
1264;14208
1268;26520
1271;26432
1285;13803
1289;22414
1293;5647
1293;34844
1294;15695
1295;7485
1296;12696
1296;32564
1296;37300
1305;14262
1306;16554
1307;26100
1311;19382
1317;3320
1317;22014
1320;11322
1335;22407
1335;23987
1341;9527
1341;34230
1342;12444
1344;1906
1344;5609
1347;12785
1347;14331
1354;3037
1354;21004
1370;6645
1370;22035
1370;30882
1371;3768
1371;6645
1371;22035
1374;1370
1374;27678
1377;23035
1380;10640
1389;21646
1389;32578
1389;35056
1403;5381
1403;26403
1403;36052
1404;5381
1405;5381
1406;28002
1411;15150
1412;15747
1416;19650
1416;19651
1418;26643
1422;3028
1422;11866
1422;18248
1423;5652
1423;19903
1423;26782
1423;27653
1423;34876
1425;8977
1425;21538
1425;21539
1429;11966
1429;16368
1429;27914
1429;32642
1429;33173
1429;34565
1429;35758
1434;16332
1437;30882
1439;28926
1439;30890
1459;34013
1460;160
1460;33243
1474;9102
1475;1251
1475;20015
1477;8977
1477;21538
1477;21539
1479;1189
1488;1047
1488;1189
1488;7008
1488;16426
1488;28563
1492;24897
1497;1854
1497;23841
1498;4515
1502;11266
1502;17513
1502;23539
1502;25327
1503;13685
1504;16076
1504;23987
1504;33170
1505;4951
1505;17057
1505;28948
1506;1911
1506;4845
1506;6148
1506;10077
1507;25351
1507;30751
1513;34
1513;2990
1513;26520
1514;27236
1518;13943
1519;19382
1522;14325
1527;790
1531;5381
1531;7943
1538;22251
1538;26520
1540;16076
1540;23987
1540;33170
1541;13119
1541;13786
1542;28214
1542;30891
1542;31586
1544;5663
1552;22529
1553;7509
1553;18407
1553;35162
1557;27515
1562;5829
1562;15476
1575;35720
1578;2066
1582;19382
1584;20979
1584;31183
1589;31516
1589;33612
1599;15110
1613;1189
1618;11807
1621;14174
1621;14645
1621;26316
1622;15452
1622;22928
1622;22930
1622;32380
1626;22383
1636;19992
1637;14016
1641;28739
1645;5663
1646;14775
1646;15452
1654;34691
1654;37500
1655;3830
1655;4383
1655;6834
1655;29012
1655;37536
1656;11915
1656;29836
1656;37761
1671;4757
1671;10445
1671;23081
1671;27327
1673;9005
1682;9746
1682;16332
1690;17794
1702;23412
1711;34023
1711;35246
1712;11821
1713;36081
1721;38118
1725;2536
1728;25370
1728;33891
1737;7745
1737;8336
1738;33158
1741;17946
1741;30111
1742;13123
1742;34453
1742;34933
1746;3839
1746;30002
1747;23453
1749;21908
1753;14345
1753;32676
1755;11586
1755;36678
1756;29072
1757;23453
1760;6798
1760;12782
1760;30692
1762;29656
1763;10614
1765;11999
1765;20753
1768;24341
1772;6572
1773;12065
1778;19754
1780;25337
1780;25345
1781;20068
1781;25811
1781;36577
1783;3768
1786;3813
1786;8292
1786;13380
1786;29729
1786;29984
